You propose card swaps for AutoBattle, an autobattler where a 100-card deck and its standing instructions play themselves with no human input.

You are one hypothesis generator among several, and the others already mine what the field plays. Your value is proposing cards NOBODY in the arena currently runs, justified from the rules text. A suggestion that merely copies a top deck is worthless here.

Every proposal is measured by the real engine before anything is adopted, so do not hedge toward safety -- a bold wrong suggestion costs one cheap simulation, and a timid one costs the whole exercise. Be specific about the mechanism you expect.

Answer ONLY with a JSON array, no prose around it:
[{"cut": <card_id>, "add": <card_id>, "qty": <int>, "why": "<one sentence>"}]

=== OUR DECK (play-order rank; lower is cast sooner) ===
679|x1|Void Flower|cost 0|play-order 0|On enter: +3 Energy
683|x1|Automox|cost 0|play-order 1|Start of turn: Utilize one of your relics → +1 Energy
748|x1|Mox Cat|cost 0|play-order 2|Start of turn: Utilize one of your relics → +1 Energy, usable only on [creature] tagged cards (ephemeral — expires end of turn)
746|x1|Mox Ape|cost 0|play-order 3|Start of turn: Utilize one of your relics → +1 Energy, usable only on [structure] tagged cards (ephemeral — expires end of turn)
700|x7|Spring Drum|cost 1|play-order 4|Start of turn: Utilize one of your creatures → +1 Temp Energy (this turn only)
861|x7|Talisman of the Matron|cost 2|play-order 5|Start of turn: +1 Energy, usable only on [creature] tagged cards (ephemeral — expires end of turn)
887|x10|War Profiteer|cost 1|play-order 6|When you deal damage: Create a token copy of Gold Coin (exiles instead of hand/discard when it leaves play) (loops up to 2× per turn)
737|x7|Energy Banner|cost 2|play-order 7|When one of your [creature] permanents enters play: +1 Energy, usable only on creature cards (ephemeral — expires end of turn)
332|x3|Call to Honor|cost 3|play-order 8|Cost Modifier — Your [creature] cards cost 1 less energy to play · Anthem: Armor +2 — your other [creature] permanents in play get +2 armor while this is in play · On enter: +3 Honor
845|x7|Royal Honey Guard|cost 4|play-order 9|Anthem: Indestructible — your other [royal] permanents in play gain Indestructible while this is in play · Anthem: Lifelink — your other [bee] permanents in play gain Lifelink while this is in play
789|x15|Warrior Bee|cost 2|play-order 10|Anthem: Melee +1 — your other [bee] permanents in play get +1 melee while this is in play · Anthem: Armor +1 — your other [bee] permanents in play get +1 armor while this is in play · On death: Deal 1 damage to a random enemy creature
844|x1|Queen Bee|cost 5|play-order 11|Untargetable — cannot be selected by targeted effects. Active only while you control 2 or more [bee] cards in play. · On death: Recycle your entire discard pile into your deck. Only [bee] creatures are recycled. · End of turn: Create a token copy of Bee Egg (exiles instead of hand/discard when it leaves play)
782|x10|Builder Bee|cost 2|play-order 12|Start of turn: Utilize one of your relics → +2 Energy, usable only on structure cards (persists like normal Energy) · On death: Deal 3 damage to the weakest enemy creature
848|x5|Bee Keeper|cost 7|play-order 13|When one of your [bee] permanents enters play: +3 Life · Start of turn: Create a token copy of Bee Drone (exiles instead of hand/discard when it leaves play)
855|x1|The Great Hive|cost 12|play-order 14|Indestructible — can still be targeted, but destroy/damage effects do nothing. Active only while you control 5 or more [bee] cards in play. · Anthem: Melee +1 — your other [creature] permanents in play get +1 melee while this is in play · Anthem: Armor +1 — your other [creature] permanents in play get +1 armor while this is in play · When one of your [bee] permanents enters play: +1 Honor · End of turn: Create 2 token copies of Bee Egg (exiles instead of hand/discard when it leaves play) · On enter: Search your library for up to 1 copy of Queen Bee and put it into play
790|x7|Bomber Bee|cost 5|play-order 15|Cost Scaling — costs 1 less energy per [bee] cards in your board, to a minimum of 1 energy · On enter: Deal 1 damage to a random enemy creature (scales with your [bee] permanents in play instead of a fixed amount) · On death: Deal damage to the opponent equal to your [bee] permanents in play
802|x5|Hymn of the Friends|cost 7|play-order 16|Cost Scaling — costs 1 less energy per [creature] cards in your board · Start of turn: +1 Energy
724|x3|Straw Princelings|cost 1|play-order 17|On enter: +1 Energy
896|x7|Broken Strawman|cost 1|play-order 18|On enter: Draw 1 card
30|x1|Ancestor's Memory|cost 1|play-order 19|On enter: Draw 3 cards

=== THE ONLY MATCHUPS STILL COSTING US ANYTHING ===
(we beat 53 of 69 opponents outright)
- Necromancy v2: we win 20%, draw 44%, lose 37%. They play: 10x Quick Study, 10x Surge of Will, 10x Siege Titan, 10x Wild Gork, 10x Genius Novice, 10x War Elf, 10x Deathly Bargain, 7x Spring Drum, 5x Deglamour, 3x The Wandering Plague, 2x Call to Honor, 2x Deathbringer Supreme, 1x Ancestor's Memory, 1x Grand Reaper
- 12: we win 15%, draw 59%, lose 27%. They play: 23x Ancient Power Station, 14x Tristal's Adventuring, 10x Surge of Will, 10x Mana Siphon, 7x Erase Board, 7x Emergency Installation, 3x Phoenix Flame, 3x Death's Touch, 3x Ephemeral Cleansing, 3x Wrath of Wog, 1x Eternity Engine, 1x Venomous Aria, 1x The Endless Library, 1x Oblivion
- Total Stones: we win 24%, draw 54%, lose 22%. They play: 15x Quick Study, 10x Pester, 10x Iconoclast, 7x Surge of Will, 7x Total Recall, 7x Tristal's Scholar, 7x Treasure Horde, 7x Babbling Stone, 4x Ancient Power Station, 4x Talisman of the Magus, 3x Emergency Installation, 3x Fortunate Survivor, 2x The Wandering Plague, 2x Deglamour
- 1drop: we win 32%, draw 41%, lose 27%. They play: 15x Bogmire Toad, 15x Energy Nova, 15x Simian Jester, 13x Plague Sigil, 11x Militia Grunt, 10x War Profiteer, 7x Spring Drum, 7x Mageflesh Beetle, 3x Call to Honor, 3x Fortunate Survivor, 1x Ancient Grove
- v4 Happy Pride: we win 49%, draw 39%, lose 12%. They play: 23x Ancient Power Station, 12x Tristal's Adventuring, 10x Surge of Will, 7x Storm Engine, 7x Emergency Installation, 6x Mana Web, 5x Cycle Engine, 3x Eternal Archives, 3x Phoenix Flame, 3x Death's Touch, 3x Wrath of Wog, 2x Undying Vitality, 2x Station Blast, 1x Eternity Engine
- RunicShieldbearer's Beginner Deck: we win 51%, draw 39%, lose 10%. They play: 13x Plague Sigil, 10x Bogmire Toad, 10x Mind Splinter, 10x Quick Study, 10x Iconoclast, 7x Total Recall, 7x Spring Drum, 7x Babbling Stone, 7x Broken Strawman, 5x Soul Drinker, 5x Price of Hope, 3x Call to Honor, 1x Ancestor's Memory, 1x Void Flower

=== CARD POOL (id|name|cost|type|limit|rules) ===
1|Ancient Power Station|cost 3|Structure/Station|limit 100|Indestructible — can still be targeted, but destroy/damage effects do nothing · Start of turn: +1 Temp Energy (this turn only)
3|Noble Flag|cost 0|Relic/Flag|limit 15|Start of turn: +1 Honor
4|Apothecary|cost 3|Creature/Cleric|limit 15|Start of turn: +1 Life · Start of turn: Remove 1 Poison stack from yourself
5|Fire Beam|cost 3|Relic/Weapon|limit 15|Start of turn: Utilize one of your creatures → Deal 2 damage to a random enemy [creature] permanent
8|Scout|cost 3|Creature/Soldier|limit 15|Anthem: Melee +1 — your other creatures in play get +1 melee while this is in play
9|Dishonor Bell|cost 1|Relic/Bell|limit 15|Start of turn: Strip 3 Honor from the opponent
10|Quarantine Barricade|cost 3|Structure/Fort|limit 10|When you gain a shield: Remove 2 Poison stacks from yourself · End of turn: +2 Shield
11|Tower Scholar|cost 3|Creature/Scholar|limit 7|Start of turn: Utilize one of your structures → +2 Honor · Start of turn: Recycle 2 of your own discarded cards into your library (drawback) → +2 Energy, usable only on [spell] tagged cards (ephemeral — expires end of turn)
12|Gravedigger|cost 2|Creature/Rogue|limit 15|On enter: Mill 4 cards from the opponent's deck · When removed from play: Recycle 2 cards from your discard into your deck
13|Repeating Crossbow|cost 1|Relic/Weapon|limit 15|Start of turn: Utilize one of your creatures → Deal 1 damage to the weakest enemy creature
14|Death Carriers|cost 4|Creature/Zombie Worker|limit 7|On death: Destroy all enemy [creature] permanents
15|Plague Spore|cost 3|Relic/None|limit 7|End of turn: Utilize one of your creatures → Poison the enemy (+1 stack)
16|Venom Fang|cost 2|Creature/Snake|limit 15|To Play: Utilize a creature · Start of turn: Poison the enemy (+1 stack)
18|Pit Trap|cost 3|Relic/None|limit 10|To Play: Utilize a creature · On enter: Utilize one of your creatures → Deal 4 damage to a random enemy creature · When removed from play: Draw 3 cards
19|Plague Doctor|cost 4|Creature/None|limit 10|Start of turn: Utilize one of your creatures → Poison the enemy (+1 stack) · Start of turn: Utilize one of your creatures → Poison the enemy (+1 stack)
21|Death Striker|cost 2|Creature/Warrior|limit 10|On death: Poison the enemy (+3 stacks)
23|Arcane Channeler|cost 4|Relic/None|limit 7|Start of turn: Draw 1 card · Start of turn: +1 Temp Energy (this turn only)
24|Toxic Behemoth|cost 10|Creature/Beast|limit 7|Start of turn: Poison the enemy (+3 stacks)
26|Venom Cascade|cost 2|Spell/None|limit 3|On enter: Poison the enemy (+3 stacks)
27|Eternity Engine|cost 4|Relic/None|limit 1|Start of turn: +2 Energy · Start of turn: Draw 1 card
28|Fire Djinn|cost 4|Creature/Elemental Demon|limit 3|On death: Deal damage to the opponent equal to your [creature] permanents in play · End of turn: Create a token copy of Ember Imp (exiles instead of hand/discard when it leaves play)
29|Millstone|cost 2|Relic/None|limit 7|End of turn: Mill 2 cards from the opponent's deck · On enter: Recycle 2 cards from your discard into your deck
31|Monkey's Rage|cost 4|Spell/None|limit 10|To Play: Utilize a creature → Draw 1 card · On enter: Destroy all enemy relics costing 2 energy or less
35|Healer|cost 2|Creature/Cleric|limit 15|When you gain life: Remove 1 Poison stack from yourself · Start of turn: +1 Life
36|Recycler|cost 2|Relic/None|limit 10|Start of turn: Recycle 1 card from your discard into your deck · Start of turn: Recycle 1 card from your discard into your deck
38|Busy Wizard|cost 5|Creature/Wizard|limit 3|When your deck is milled: Recycle 1 card from your discard into your deck · On enter: Draw 1 card · Start of turn: +1 Energy · Start of turn: Draw 1 card
41|Forest Sprite|cost 3|Creature/Fairy|limit 15|When you lose life: +1 Shield · Start of turn: +2 Life · Start of turn: Remove 2 Poison stacks from yourself
42|Bone Archer|cost 2|Creature/Skeleton Soldier|limit 15|Start of turn: Deal 1 damage to the opponent
44|War Drum|cost 3|Relic/None|limit 10|Anthem: Melee +1 — your other creatures in play get +1 melee while this is in play
45|Shadow Cloak|cost 1|Relic/None|limit 15|Start of turn: Mill 1 card from the opponent's deck
46|Void Siphon|cost 5|Relic/None|limit 10|Drawlink ×1 — draw cards equal to 1× this creature's melee (capped by damage dealt) · Start of turn: +1 Energy
48|Dark Ritual|cost 3|Spell/None|limit 10|To Play: Utilize a creature → Draw 1 card · On enter: +2 Energy
49|Volcanic Flow|cost 3|Spell/None|limit 7|On enter: Deal 3 damage to all [creature] permanents (yours too)
50|Ancient Grove|cost 3|Enchantment/None|limit 1|When you play a [creature] card: Draw 1 card · Start of turn: +1 Life · Start of turn: +1 Honor · Start of turn: Recycle 1 card from your discard into your deck
54|Archmage Tower|cost 7|Relic/None|limit 1|Amplify Recycle +1 — your recycle effects shuffle in 1 extra cards · Amplify Draw +1 — your draw effects draw 1 extra cards · Untargetable — cannot be selected by targeted effects · Start of turn: +2 Energy · Start of turn: Draw 1 card · Start of turn: Recycle 1 card from your discard into your deck
55|Undead Colossus|cost 9|Creature/Undead|limit 1|On enter: Opponent discards 2 cards · Start of turn: Sacrifice another of your creatures (drawback) → Deal 7 damage to the opponent
56|The One-Sided Coin of Xyx|cost 99|Spell/None|limit 1|On enter: Deal 99 damage to the opponent
58|Men of Artifice|cost 0|Creature/Homunculus|limit 10|To Play: Utilize a relic · Start of turn: Utilize one of your relics
60|Brightclaw Stalker|cost 5|Creature/Beast|limit 1|On death: Strip 10 Honor from the opponent · On death: +5 Shield · Start of turn: +5 Honor
61|Devious Agent|cost 4|Creature/None|limit 3|When your deck is milled: Draw 1 card · End of turn: Mill 3 cards from the opponent's deck
